Location,Abbreviation,stay_at_home_order,mandatory_quarantine_for_travelers,non_essential_business_closures,large_gathering_bans,state_mandated_school_closures,bar_restaurant_limits,primary_election_postponement,Emergency Declaration,footnotes,score
Alabama,AL,Statewide,No Action,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,Yes,Yes,,8
Alaska,AK,Statewide,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,11
Arizona,AZ,Statewide,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,8
Arkansas,AR,No Action,No Action,No Action,>10 People Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,3
California,CA,Statewide,No Action,All Non-Essential Businesses,All Gatherings Prohibited,Effectively Closed,Closed except for takeout/delivery,No,Yes,1,8
Colorado,CO,Statewide,No Action,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,8
Connecticut,CT,Statewide,No Action,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,Yes,Yes,"2, 3",7
Delaware,DE,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,Yes,Yes,,11
District of Columbia,DC,Statewide,No Action,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,7
Florida,FL,Statewide,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,No,Yes,4,7
Georgia,GA,Statewide,No Action,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,Yes,Yes,5,8
Hawaii,HI,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,10
Idaho,ID,Statewide,No Action,All Non-Essential Businesses,All Gatherings Prohibited,Effectively Closed,Closed except for takeout/delivery,No,Yes,,8
Illinois,IL,Statewide,No Action,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,No,Yes,,8
